효과 원인,효과 원인 타입,효과 타입,적중 타입,지속 시간,쿨타임,적중 대기 시간,효과값,
SKILL,KNIGHT_NORMAL_ATTACK ,데미지,즉발,1.1,1.1,0,공격력,
SKILL,KNIGHT_NORMAL_ATTACK ,스킬사용불가,지속,0,0,0,FALSE,
SKILL,KNIGHT_NORMAL_ATTACK ,이동불가,지속,0,0,0,TRUE,
SKILL,KNIGHT_CUT,데미지,즉발,1.1,1.1,0,스킬,
SKILL,KNIGHT_CUT,스킬사용불가,지속,1,0,0,TRUE,
SKILL,KNIGHT_CUT,이동불가,지속,0,0,0,TRUE,
SKILL,KNIGHT_GARREN_Q,데미지,즉발,1.1,1.1,0,스킬,
SKILL,KNIGHT_GARREN_Q,이동속도,지속,스킬,0,0,스킬,
SKILL,KNIGHT_GARREN_Q,스킬사용불가,지속,0.5,0,0,TRUE,
SKILL,KNIGHT_GARREN_Q,이동불가,지속,0,0,0,TRUE,
SKILL,KNIGHT_BERSERKER,흡혈,지속,스킬,0,0,스킬,
SKILL,KNIGHT_BERSERKER,공격속도,지속,스킬,0,0,스킬,
SKILL,KNIGHT_BERSERKER,스킬사용불가,지속,0.5,0,0,TRUE,
SKILL,KNIGHT_BERSERKER,이동불가,지속,0,0,0,TRUE,
SKILL,KNIGHT_PIERCE,데미지,즉발,1.1,1.1,0,스킬,
SKILL,KNIGHT_PIERCE,스킬사용불가,지속,1.1,0,0,TRUE,
SKILL,KNIGHT_PIERCE,이동불가,지속,스킬,0,0,TRUE,
SKILL,KNIGHT_GARREN_E,데미지,즉발,0.5,0.5,0,스킬,
SKILL,KNIGHT_GARREN_E,방어력증가,지속,스킬,0,0,스킬,
SKILL,KNIGHT_GARREN_E,스킬사용불가,지속,스킬,0,0,TRUE,
SKILL,KNIGHT_GARREN_E,이동불가,지속,0,0,0,FALSE,
SKILL,KNIGHT_INCR_HP,최대체력증가,지속,스킬,0,0,스킬,
SKILL,KNIGHT_INCR_HP,스킬사용불가,지속,0.5,0,0,TRUE,
SKILL,KNIGHT_INCR_HP,이동불가,지속,0,0,0,TRUE,
SKILL,KNIGHT_TORNADO,데미지,즉발,0.5,0.5,0,스킬,
SKILL,KNIGHT_TORNADO,에어_본,도트,스킬,0.3,0,TRUE,안씀
SKILL,KNIGHT_TORNADO,에어본,지속,스킬,0,0,TRUE,
SKILL,KNIGHT_TORNADO,스킬사용불가,지속,스킬,0,0,TRUE,
SKILL,KNIGHT_TORNADO,이동불가,지속,스킬,0,0,TRUE,
SKILL,KNIGHT_GARREN_R,데미지,즉발,1.1,1.1,0,스킬,
SKILL,KNIGHT_GARREN_R,추가 데미지,즉발,1.1,1.1,0,0.2,
SKILL,KNIGHT_GARREN_R,스킬사용불가,지속,1,0,0,TRUE,
SKILL,KNIGHT_GARREN_R,이동불가,지속,0,0,0,TRUE,
SKILL,KNIGHT_INVINCIBLE,무적,지속,스킬,0,0,TRUE,
SKILL,KNIGHT_INVINCIBLE,스킬사용불가,지속,0.5,0,0,TRUE,
SKILL,KNIGHT_INVINCIBLE,이동불가,지속,0,0,0,TRUE,
SKILL,MAGICIAN_NORMAL_ATTACK,데미지,즉발,1.1,1.1,0,공격력,
SKILL,MAGICIAN_NORMAL_ATTACK,스킬사용불가,지속,0,0,0,FALSE,
SKILL,MAGICIAN_NORMAL_ATTACK,이동불가,지속,0,0,0,TRUE,
SKILL,MAGICIAN_FIREBALL,데미지,즉발,1.1,1.1,0,스킬,
SKILL,MAGICIAN_FIREBALL,스킬사용불가,지속,0.5,0,0,TRUE,
SKILL,MAGICIAN_FIREBALL,이동불가,지속,0,0,0,TRUE,
SKILL,MAGICIAN_LIGHTNING_ROAD,데미지,즉발,1.1,1.1,0,스킬,
SKILL,MAGICIAN_LIGHTNING_ROAD,스킬사용불가,지속,1,0,0,TRUE,
SKILL,MAGICIAN_LIGHTNING_ROAD,이동불가,지속,0.5,0,0,TRUE,
SKILL,MAGICIAN_ICEBALL,데미지,즉발,1.1,1.1,0,스킬,
SKILL,MAGICIAN_ICEBALL,슬로우,지속,1,0,0,-50%,
SKILL,MAGICIAN_ICEBALL,스킬사용불가,지속,1,0,0,TRUE,
SKILL,MAGICIAN_ICEBALL,이동불가,지속,0,0,0,TRUE,
SKILL,MAGICIAN_HEAL,체력회복,즉발,1.1,1.1,0,스킬,
SKILL,MAGICIAN_HEAL,스킬사용불가,지속,1,0,0,TRUE,
SKILL,MAGICIAN_HEAL,이동불가,지속,1,0,0,TRUE,
SKILL,MAGICIAN_SHIELD,방어력증가,지속,스킬,0,0,스킬,
SKILL,MAGICIAN_SHIELD,방어막,지속,스킬,0,0,스킬,
SKILL,MAGICIAN_SHIELD,스킬사용불가,지속,1,0,0,TRUE,
SKILL,MAGICIAN_SHIELD,이동불가,지속,1,0,0,TRUE,
SKILL,MAGICIAN_ICE_FIELD,데미지,즉발,1.1,1.1,0,스킬,
SKILL,MAGICIAN_ICE_FIELD,슬로우,지속,3,0,0,-50%,
