스킬 타입,스킬id,스킬 레벨,공격력,스킬 사거리,장판 사거리,투사체 이동거리,공격 범위,지속시간,최대 높이(에어본),투사체 속도,효과 지속시간,치명타 발생 확률,치명뎀,이속증가,공속증가,흡혈률,치명추가뎀,빙결시간,최대체력증가,공격력 계수,방어력 계수,공속 계수,최대체력 계수,최대마나 계수
KNIGHT_NORMAL_ATTACK ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,10,0.05,0
KNIGHT_CUT,2,1,100,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.01,0
KNIGHT_CUT,2,2,150,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.02,0
KNIGHT_CUT,2,3,200,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.03,0
KNIGHT_CUT,2,4,250,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.04,0
KNIGHT_CUT,2,5,300,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.05,0
KNIGHT_GARREN_Q,3,1,100,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.01,0
KNIGHT_GARREN_Q,3,2,200,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.02,0
KNIGHT_GARREN_Q,3,3,300,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.03,0
KNIGHT_GARREN_Q,3,4,400,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.04,0
KNIGHT_GARREN_Q,3,5,500,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.05,0
KNIGHT_BERSERKER,4,1,0,0,0,0,0,10,0,0,0,0,0,0,20%,5%,0,0,0,0.01,0,10,0.01,0
KNIGHT_BERSERKER,4,2,0,0,0,0,0,10,0,0,0,0,0,0,25%,10%,0,0,0,0.02,0,10,0.02,0
KNIGHT_BERSERKER,4,3,0,0,0,0,0,10,0,0,0,0,0,0,30%,15%,0,0,0,0.03,0,10,0.03,0
KNIGHT_BERSERKER,4,4,0,0,0,0,0,10,0,0,0,0,0,0,35%,20%,0,0,0,0.04,0,10,0.04,0
KNIGHT_BERSERKER,4,5,0,0,0,0,0,10,0,0,0,0,0,0,40%,25%,0,0,0,0.05,0,10,0.05,0
KNIGHT_PIERCE,5,1,100,10,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0.1,0.1,10,0,0
KNIGHT_PIERCE,5,2,150,11,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0.2,0.2,10,0,0
KNIGHT_PIERCE,5,3,200,12,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0.3,0.3,10,0,0
KNIGHT_PIERCE,5,4,250,13,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0.4,0.4,10,0,0
KNIGHT_PIERCE,5,5,300,14,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0.5,0.5,10,0,0
KNIGHT_GARREN_E,6,1,50,5,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.01,0
KNIGHT_GARREN_E,6,2,75,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.015,0
KNIGHT_GARREN_E,6,3,100,5,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0.02,0
KNIGHT_GARREN_E,6,4,125,5,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.025,0
KNIGHT_GARREN_E,6,5,150,5,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.03,0
KNIGHT_INCR_HP,7,1,100,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,30%,0,0,0,0.01,0
KNIGHT_INCR_HP,7,2,150,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,40%,0,0,0,0.02,0
